title,author,bookPublishedDate,bookFormat,price,oldPriceFloat
The 48 Laws Of Power,Robert Greene,20 Nov 2000,Paperback,17.35,24.5
The Seven Principles For Making Marriage Work,John Gottman,22 Mar 2018,Paperback,12.2,12.5
Crime and Punishment,Fyodor Dostoevsky,05 May 2000,Paperback,7.09,9.0
Loss,Donna Ashworth,04 Oct 2022,Hardback,9.39,12.5
Pyre,Perumal Murugan,04 Aug 2022,Paperback,12.11,12.5
Trapped in a Dating Sim: The World of Otome Games is Tough for Mobs (Light Novel) Vol. 2,Yomu Mishima,18 May 2021,Paperback,16.2,"<span class=""sale-price"">16,20 €</span>"
The Culture Map,Erin Meyer,27 Jan 2016,Paperback,13.39,"<span class=""sale-price"">13,39 €</span>"
Never Finished,David Goggins,06 Dec 2022,Paperback,41.48,"<span class=""sale-price"">41,48 €</span>"
Fair Play,Eve Rodsky,05 Jan 2021,Paperback,12.22,16.0
The Last Tale of the Flower Bride,Roshani Chokshi,16 Feb 2023,Hardback,19.09,21.0
Principles,Ray Dalio,06 Nov 2017,Hardback,26.35,31.0
The Light Fantastic,Terry Pratchett,07 Aug 2014,Hardback,13.59,18.5
Harry Potter and the Philosopher's Stone,J. K. Rowling,01 Sep 2014,Paperback,9.93,10.5
All Your Perfects,Colleen Hoover,31 Mar 2022,Paperback,10.02,11.5
Common Herbs for Natural Health,Juliette de Bairacli Levy,01 Oct 1996,Paperback,22.14,"<span class=""sale-price"">22,14 €</span>"
You Can Heal Your Life,Louise Hay,01 Jul 2004,Paperback,11.77,16.0
The Original Rider Waite Tarot Deck,A.E. Waite,10 Jun 1999,Cards,18.15,22.5
Bobby Fischer Teaches Chess,Bobby Fischer,01 Oct 1992,Paperback,8.12,10.0
Terms and Conditions,Lauren Asher,17 Mar 2022,Paperback,10.13,13.5
The Hitchhiker's Guide to the Galaxy,Douglas Adams,01 Nov 1995,Paperback,8.04,9.5
The Things You Can See Only When You Slow Down,Haemin Sunim,08 Feb 2018,Paperback,11.33,"<span class=""sale-price"">11,33 €</span>"
Norwegian Wood,Haruki Murakami,04 Jul 2003,Paperback,11.89,13.5
The Intelligent Investor,Benjamin Graham,23 Oct 2003,Paperback,19.71,25.5
The Virgin Suicides,Jeffrey Eugenides,13 May 2021,Paperback,9.93,11.5
Come as You Are: Revised and Updated,Emily Nagoski,02 Mar 2021,Paperback,18.18,22.0
A System So Magnificent It Is Blinding,Amanda Svensson,09 Mar 2023,Paperback,11.75,12.5
The Seven Moons of Maali Almeida,Shehan Karunatilaka,04 Aug 2022,Hardback,16.34,21.0
The One Thing,Gary Keller,10 May 2016,Paperback,10.69,14.0
Never Split the Difference,Chris Voss,23 Mar 2017,Paperback,11.44,14.5
The Shards,Bret Easton Ellis,17 Jan 2023,Paperback,17.44,19.5
The Last Thing He Told Me,Laura Dave,09 Dec 2021,Paperback,9.84,11.5
I Wish I Knew,Donna Ashworth,13 May 2022,Hardback,8.99,12.5
Atlas of the Heart,Brené Brown,01 Dec 2022,Hardback,24.43,27.0
How to make the best coffee at home,James Hoffmann,04 Oct 2022,Hardback,15.01,21.5
Empire of Storms (Miniature Character Collection),Sarah J. Maas,05 Nov 2019,Paperback,11.12,12.5
Queen of Shadows (Miniature Character Collection),Sarah J. Maas,05 Nov 2019,Paperback,11.1,12.5
Crown of Midnight (Miniature Character Collection),Sarah J. Maas,05 Nov 2019,Paperback,10.94,12.5
Maame,Jessica George,14 Feb 2023,Hardback,17.49,18.5
The Song of Achilles,Madeline Miller,02 Sep 2021,Hardback,21.76,24.5
A Court of Thorns and Roses,Sarah J. Maas,05 Jun 2020,Paperback,11.02,11.5
Heaven,Mieko Kawakami,12 May 2023,Paperback,10.55,12.5
Berserk Deluxe Volume 12,Kentaro Miura,29 Dec 2022,Hardback,54.99,60.0
Berserk Deluxe Volume 2,Kentaro Miura,09 Jul 2019,Hardback,46.95,59.0
Reaper Man,Terry Pratchett,13 Nov 2013,Hardback,13.31,18.5
Kindred,Octavia E. Butler,03 May 2018,Paperback,9.39,12.5
"Vagabond (VIZBIG Edition), Vol. 1",Takehiko Inoue,03 Jul 2014,Paperback,18.99,19.5
Dear Zoo,Rod Campbell,08 May 2007,Board book,8.32,"<span class=""sale-price"">8,32 €</span>"
House of Sky and Breath,Sarah J. Maas,15 Feb 2022,Hardback,19.79,21.0
The Hunger Games,Suzanne Collins,20 Feb 2012,Paperback,11.16,11.5
Penguin Problems,Jory John,02 Nov 2017,Paperback,9.6,10.0
"Good Girl, Bad Blood",Holly Jackson,01 May 2020,Paperback,10.44,"<span class=""sale-price"">10,44 €</span>"
Medical Medium Cleanse to Heal,Anthony William,10 Jun 2020,Hardback,37.75,"<span class=""sale-price"">37,75 €</span>"
Lessons in Chemistry,Bonnie Garmus,05 Apr 2022,Hardback,19.99,21.0
The Tools,Phil Stutz,09 Oct 2014,Paperback,16.52,19.0
Zero to One,Blake Masters,31 Oct 2018,Paperback,11.87,16.5
Recovering,Richie Sadlier,22 Jul 2020,Paperback,15.37,18.0
Warbreaker,Brandon Sanderson,29 Dec 2011,Paperback,11.99,14.0
Conversations with Friends,Sally Rooney,01 Mar 2018,Paperback,9.52,11.5
Lockwood & Co: The Whispering Skull,Jonathan Stroud,26 Feb 2015,Paperback,10.42,"<span class=""sale-price"">10,42 €</span>"
"Set Boundaries, Find Peace",Nedra Glover Tawwab,30 Mar 2021,Paperback,13.99,18.5
Mating in Captivity,Esther Perel,20 Sep 2007,Paperback,12.39,13.5
Book Lovers,Emily Henry,12 May 2022,Paperback,10.94,11.5
The Myth of Sisyphus,Albert Camus,01 Oct 2005,Paperback,8.05,9.0
Sapiens,Yuval Noah Harari,30 Apr 2015,Paperback,14.63,"<span class=""sale-price"">14,63 €</span>"
Who Moved My Cheese,Dr Spencer Johnson,31 Oct 2018,Paperback,8.04,8.5
The Adventures of Amina Al-Sirafi,Shannon Chakraborty,28 Feb 2023,Hardback,28.13,"<span class=""sale-price"">28,13 €</span>"
Flow,Mihaly Csikszentmihalyi,24 Jun 2011,Paperback,9.53,"<span class=""sale-price"">9,53 €</span>"
The Last Bear,Hannah Gold,06 Jan 2022,Paperback,9.28,"<span class=""sale-price"">9,28 €</span>"
Assassin's Quest,Robin Hobb,19 Dec 2017,Paperback,13.37,14.0
The Tiger Who Came to Tea,Judith Kerr,06 Feb 2006,Paperback,9.05,10.0
To Photograph Is to Learn How to Die,Tim Carpenter,24 Jan 2023,Paperback,19.63,23.5
A Dictionary of Color Combinations,,17 Mar 2011,Paperback,23.0,"<span class=""sale-price"">23,00 €</span>"
Watercolor Blumen Step by Step,Natalie Selinski,17 Mar 2023,Paperback,19.01,19.99
The Book of Symbols. Reflections on Archetypal Images,Archive for Research in Archetypal Symbolism (ARAS),09 Sep 2022,Hardback,24.26,"<span class=""sale-price"">24,26 €</span>"
A Path through the Jungle,Professor Steve Peters,19 Oct 2021,Paperback,18.22,19.0
"Bungo Stray Dogs, Vol. 8 (light novel)",Kafka Asagiri,28 Jun 2022,Paperback,15.94,"<span class=""sale-price"">15,94 €</span>"
"Spy x Family, Vol. 1",Tatsuya Endo,25 Jun 2020,Paperback,9.49,10.5
Team Topologies,Matthew Skelton,17 Sep 2019,Paperback,22.03,23.5
Botanical Curses And Poisons,Fez Inkwright,16 Feb 2021,Hardback,14.99,16.0
What If?,Randall Munroe,04 Aug 2022,Paperback,10.64,14.5
Damascus Station,David McCloskey,26 Jan 2023,Paperback,13.34,"<span class=""sale-price"">13,34 €</span>"
Cain's Jawbone,Ernest Powys Mathers,08 Jul 2021,Paperback,9.99,11.99
Mbappe (Ultimate Football Heroes - the No. 1 football series),Matt & Tom Oldfield,27 Dec 2018,Paperback,7.43,9.0
The Three-Body Problem,Cixin Liu,01 Feb 2016,Paperback,13.22,"<span class=""sale-price"">13,22 €</span>"
The Maria Thun Biodynamic Calendar 2023: 2023,Titia Thun,15 Sep 2022,Paperback,9.68,10.0
The Laws of Human Nature,Robert Greene,24 Oct 2018,Paperback,17.42,"<span class=""sale-price"">17,42 €</span>"
Some Kind of Perfect,Krista Ritchie,18 Jul 2022,Paperback,27.93,"<span class=""sale-price"">27,93 €</span>"
Death to Jar Sauce,Nat's What I Reckon,16 Nov 2021,Paperback,20.3,21.0
Before We Were Strangers,Renee Carlino,24 Nov 2022,Paperback,11.06,11.5
Grandmaster of Demonic Cultivation,Mo Xiang Tong Xiu,14 Dec 2021,Paperback,16.99,23.5
House of Earth and Blood ( Crescent City ),Sarah Maas,02 Mar 2021,Paperback,18.43,19.0
"The Sun, the Sea and the Stars",Iulia Bochis,01 Sep 2022,Hardback,28.14,"<span class=""sale-price"">28,14 €</span>"
On Earth We're Briefly Gorgeous,Ocean Vuong,17 Sep 2020,Paperback,10.59,13.5
I Want to Die but I Want to Eat Tteokbokki,Baek Sehee,23 Jun 2022,Hardback,13.84,16.5
A Court of Silver Flames,Sarah J. Maas,26 May 2022,Paperback,12.22,13.5
The Montessori Baby,Simone Davies,11 May 2021,Paperback,15.99,17.95
Shadow and Bone: Shadow and Bone,Leigh Bardugo,28 Jun 2018,Paperback,9.43,10.5
The Nightingale,Kristin Hannah,05 Oct 2017,Paperback,11.98,12.5
Berserk Deluxe Volume 5,Kentaro Miura,26 Jul 2020,Hardback,54.99,59.0
The Witcher Boxed Set,Andrzej Sapkowski,01 Oct 2020,Paperback,62.69,96.0
Elantris,Brandon Sanderson,08 Sep 2016,Paperback,10.9,14.0
"Vagabond (VIZBIG Edition), Vol. 3",Takehiko Inoue,11 Sep 2014,Paperback,18.99,20.0
How To Solve The Rubik's Cube,Rubik's Cube,01 Apr 2020,Paperback,9.06,"<span class=""sale-price"">9,06 €</span>"
"Medical Medium Brain Saver Protocols, Cleanses & Recipes",Anthony William,11 Oct 2022,Hardback,35.99,44.0
The Kiss of Deception,Mary E. Pearson,15 Sep 2022,Paperback,10.16,12.5
Polyvagal Card Deck,Deb Dana,27 Sep 2022,Cards,18.99,20.0
Cobalt Red,Siddharth Kara,20 Mar 2023,Hardback,25.11,31.0
A Psalm for the Wild-Built,Becky Chambers,13 Jul 2021,Hardback,17.49,22.0
The Shadow and Bone Trilogy Boxed Set,Leigh Bardugo,14 Nov 2017,Paperback,32.01,34.0
Women Talking,Miriam Toews,19 Jan 2023,Paperback,11.5,"<span class=""sale-price"">11,50 €</span>"
Lockwood & Co: The Screaming Staircase,Jonathan Stroud,03 Jul 2014,Paperback,10.4,"<span class=""sale-price"">10,40 €</span>"
Meditations,Marcus Aurelius,01 Feb 1998,Paperback,4.47,5.0
The Woman Destroyed,Simone de Beauvoir,01 Sep 1987,Paperback,15.05,18.0
Play Therapy,Virginia M. Axline,12 Dec 1981,Paperback,10.83,"<span class=""sale-price"">10,83 €</span>"
The Island of Missing Trees,Elif Shafak,07 Apr 2022,Paperback,10.33,13.5
SINISTER SPRING: Murder and Mystery from the Queen of Crime,Agatha Christie,02 Mar 2023,Hardback,16.09,18.5
The Adventures of Amina Al-Sirafi,Shannon Chakraborty,02 Mar 2023,Hardback,20.42,"<span class=""sale-price"">20,42 €</span>"
The Poppy War,R.F. Kuang,18 Oct 2018,Paperback,12.15,12.5
Royal Assassin,Robin Hobb,27 Mar 2014,Paperback,13.13,14.0
"Re:ZERO -Starting Life in Another World-, Vol. 21 (light novel)",Tappei Nagatsuki,21 Mar 2023,Paperback,15.72,16.0
Rascal Does Not Dream of a Lost Singer (light novel),Hajime Kamoshida,21 Mar 2023,Paperback,15.8,16.0
"Chainsaw Man, Vol. 9",Tatsuki Fujimoto,31 Mar 2022,Paperback,9.02,10.5
Breaking the Habit of Being Yourself,Dr Joe Dispenza,10 Mar 2016,Paperback,14.99,18.5
On Becoming a Person,Carl Rogers,01 Aug 1977,Paperback,14.99,16.0
Giraffes Can't Dance,Giles Andreae,01 May 2014,Paperback,6.93,9.0
Speaking Bones,Ken Liu,05 Jan 2023,Paperback,15.9,"<span class=""sale-price"">15,90 €</span>"
The Things We Leave Unfinished,Rebecca Yarros,24 Nov 2022,Paperback,11.17,"<span class=""sale-price"">11,17 €</span>"
Escaping from Eden,Paul Wallis,01 May 2020,Paperback,10.13,11.5
Lonely Planet Japan,Lonely Planet,08 Mar 2022,Paperback,19.61,23.5
Bunny,Mona Awad,06 Feb 2020,Paperback,13.17,13.5
"Good Vibes, Good Life",Vex King,04 Dec 2018,Paperback,11.99,14.0
Homo Deus,Yuval Noah Harari,06 Apr 2017,Paperback,13.02,14.5
Work Your Light Oracle Cards,Rebecca Campbell,09 Nov 2020,Cards,17.37,25.0
Queer Chameleon and Friends,Amee Wilson,14 Feb 2023,Hardback,26.9,"<span class=""sale-price"">26,90 €</span>"
Un-cook Yourself,Nat's What I Reckon,01 Jun 2022,Paperback,18.06,18.5
Hunger Games 4 Book Boxed Set,Suzanne Collins,01 Oct 2020,Paperback,52.03,62.57
Praise,Sara Cate,14 Feb 2023,Paperback,13.03,"<span class=""sale-price"">13,03 €</span>"
Last Violent Call,Chloe Gong,28 Feb 2023,Hardback,20.98,"<span class=""sale-price"">20,98 €</span>"
Grandmaster of Demonic Cultivation: Mo Dao Zu Shi (Novel) Vol. 2,Mo Xiang Tong Xiu,17 May 2022,Paperback,14.89,21.0
Do You Like Big Girls? Vol. 6,Goro Aizome,21 Mar 2023,Paperback,13.84,15.0
Mushoku Tensei: Jobless Reincarnation (Light Novel) Vol. 18,Rifujin Na Magonote,25 Oct 2022,Paperback,12.37,15.0
I Will Teach You To Be Rich (2nd Edition),Ramit Sethi,30 Apr 2020,Paperback,16.29,21.0
The Seven Sisters,Lucinda Riley,01 Nov 2018,Paperback,11.45,"<span class=""sale-price"">11,45 €</span>"
A Court of Wings and Ruin,Sarah J. Maas,05 Jun 2020,Paperback,11.38,11.5
A Court of Mist and Fury,Sarah J. Maas,06 Jun 2020,Paperback,11.47,"<span class=""sale-price"">11,47 €</span>"
The Queen of Nothing (The Folk of the Air #3),Holly Black,23 Jul 2020,Paperback,9.19,10.5
Shoe Dog,Phil Knight,03 May 2018,Paperback,11.9,13.5
The Great Alone,Kristin Hannah,10 Jan 2019,Paperback,11.18,"<span class=""sale-price"">11,18 €</span>"
Heartstopper Volume 1,Alice Oseman,02 Feb 2023,Hardback,15.23,21.0
"Vagabond (VIZBIG Edition), Vol. 9",Takehiko Inoue,12 Mar 2015,Paperback,18.99,20.0
"Vagabond (VIZBIG Edition), Vol. 5",Takehiko Inoue,06 Nov 2014,Paperback,18.96,20.0
"Nana, Vol. 1",Ai Yazawa,03 Mar 2008,Paperback,8.98,10.0
Expecting Better,Emily Oster,09 Aug 2018,Paperback,8.59,12.5
Circe,Madeline Miller,24 Apr 2019,Paperback,11.84,12.5
Harry Potter and the Order of the Phoenix,J.K. Rowling,11 Oct 2022,Hardback,37.07,50.5
The Love Hypothesis,Ali Hazelwood,21 Oct 2021,Paperback,9.39,11.5
A Million Kisses In Your Lifetime,Monica Murphy,01 Sep 2022,Paperback,11.95,13.5
Allen Carr's Easy Way to Stop Smoking,Allen Carr,24 Sep 2015,Paperback,11.45,13.5
The Heart of Betrayal,Mary E. Pearson,15 Sep 2022,Paperback,10.16,12.5
The Hardest Fall,Ella Maise,27 Oct 2022,Paperback,11.15,11.5
It Starts with Us,Colleen Hoover,18 Oct 2022,Hardback,15.73,18.5
Rider-Waite Tarot Deck,Pamela Colman Smith,01 Mar 2003,Cards,21.9,24.0
She and her Cat,Makoto Shinkai,06 Oct 2022,Hardback,10.72,13.5
The Inheritance Games,Jennifer Lynn Barnes,27 Jul 2021,Paperback,12.83,"<span class=""sale-price"">12,83 €</span>"
Yearbook,Seth Rogen,07 Mar 2023,Paperback,9.99,12.5
Addicted For Now,Krista Ritchie,21 Mar 2023,Paperback,17.66,18.0
Enchantment,Katherine May,09 Mar 2023,Hardback,21.8,"<span class=""sale-price"">21,80 €</span>"
Women Talking,Miriam Toews,23 Jul 2019,Paperback,10.64,13.5
Lockwood & Co: The Hollow Boy,Jonathan Stroud,24 Sep 2015,Paperback,10.36,10.5
Infinite Jest,David Foster Wallace,30 Sep 2008,Paperback,12.74,16.0
The Hawthorne Legacy,Jennifer Lynn Barnes,02 Aug 2022,Paperback,12.85,"<span class=""sale-price"">12,85 €</span>"
Manifest,Roxie Nafousi,06 Jan 2022,Hardback,16.18,21.0
The Subtle Art of Not Giving a F*ck,Mark Manson,17 Nov 2016,Hardback,19.01,25.5
"Predictably Irrational, Revised",Dr Dan Ariely,24 Jun 2011,Paperback,11.06,"<span class=""sale-price"">11,06 €</span>"
On Writing Well,William Zinsser,05 Apr 2016,Paperback,15.26,23.6
Assassin's Apprentice,Robin Hobb,27 Mar 2014,Paperback,11.96,12.5
The Longest Race,Kara Goucher,14 Mar 2023,Hardback,28.17,29.0
"Bungo Stray Dogs, Vol. 7 (light novel)",Kafka Asagiri,18 Jan 2022,Paperback,13.64,15.0
"Kaiju No. 8, Vol. 5",Naoya Matsumoto,16 Mar 2023,Paperback,9.84,10.5
"JoJo's Bizarre Adventure: Part 5--Golden Wind, Vol. 7",Hirohiko Araki,30 Mar 2023,Hardback,20.13,"<span class=""sale-price"">20,13 €</span>"
"Chainsaw Man, Vol. 8",Tatsuki Fujimoto,03 Mar 2022,Paperback,9.02,11.0
"Hell's Paradise: Jigokuraku, Vol. 2",Yuji Kaku,11 Jun 2020,Paperback,12.17,12.5
Scaling People,Claire Hughes Johnson,20 Apr 2023,Hardback,29.23,"<span class=""sale-price"">29,23 €</span>"
The Warning,Christine Watkins,08 Oct 2019,Paperback,19.01,"<span class=""sale-price"">19,01 €</span>"
Maybe You Should Talk to Someone,Lori Gottlieb,01 Dec 2022,Paperback,12.85,13.5
Nonviolent Communication: A Language of Life,Marshall B. Rosenberg,28 Dec 2015,Paperback,31.1,"<span class=""sale-price"">31,10 €</span>"
The World for Sale,Javier Blas,10 Mar 2022,Paperback,12.77,14.5
All the Beauty in the World,Patrick Bringley,16 Mar 2023,Hardback,20.28,24.5
Feminism Against Progress,Mary Harrington,02 Mar 2023,Hardback,20.55,21.0
The Invisible Life of Addie LaRue,V. E. Schwab,14 Mar 2023,Paperback,12.25,13.5
The Starseed Oracle,Rebecca Campbell,13 Jan 2020,Cards,17.53,29.0
The Denial of Death,Ernest Becker,05 Mar 2020,Paperback,13.35,14.0
Food for Life,Tim Spector,15 Mar 2023,Hardback,24.99,27.0
Messi (Ultimate Football Heroes - the No. 1 football series),Matt & Tom Oldfield,01 Nov 2017,Paperback,7.5,9.0
Life,Donna Ashworth,04 Oct 2022,Hardback,9.99,12.5
The Tools,Phil Stutz,22 Dec 2022,Paperback,13.83,16.0
My Year of Rest and Relaxation,Ottessa Moshfegh,02 May 2019,Paperback,10.63,13.5
After the Fall,Dan Santat,01 Mar 2018,Paperback,8.5,10.0
Six of Crows,Leigh Bardugo,02 Jun 2016,Paperback,9.62,11.5
Batman Vol. 1: Failsafe,Chip Zdarsky,04 Apr 2023,Hardback,37.57,"<span class=""sale-price"">37,57 €</span>"
Ninja Kid 1-8: the Amazing Ninja Pack!,Anh Do,01 Oct 2022,Paperback,47.86,56.32
Gen F'd?,Alison Pennington,25 May 2023,Paperback,28.13,"<span class=""sale-price"">28,13 €</span>"
Good Power,Ginni Rometty,07 Mar 2023,Hardback,31.0,"<span class=""sale-price"">31,00 €</span>"
The Overthinking Cure,Nick Trenton,30 Nov 2021,Paperback,16.22,17.0
Accessing the Healing Power of the Vagus Nerve,Stanley Rosenbery,09 Apr 2018,Paperback,34.94,"<span class=""sale-price"">34,94 €</span>"
Gender Queer: A Memoir,Maia Kobabe,28 May 2019,Paperback,17.7,20.5
Star Wars Jedi: Battle Scars,Sam Maggs,07 Mar 2023,Hardback,22.99,27.0
A Radical Awakening,Dr Shefali Tsabary,18 May 2021,Paperback,14.11,18.5
The House in the Cerulean Sea,Tj Klune,16 Sep 2021,Paperback,11.92,13.5
The Happiest Man on Earth,Eddie Jaku,20 Jan 2022,Paperback,11.41,14.0
This is Going to Hurt,Adam Kay,03 Mar 2022,Paperback,9.87,11.5
Stories of Your Life and Others,Ted Chiang,11 Jun 2020,Paperback,11.86,12.5
Throne of Glass Paperback Box Set,Sarah J. Maas,07 Oct 2021,Paperback,70.63,87.5
The Real Anthony Fauci,Robert F. Kennedy Jr.,28 Apr 2022,Hardback,22.94,23.5
Range,David Epstein,01 Oct 2020,Paperback,12.7,14.5
Berserk Deluxe Volume 3,Kentaro Miura,07 Nov 2019,Hardback,56.99,59.0
Time Shelter,Georgi Gospodinov,30 Mar 2023,Paperback,12.2,"<span class=""sale-price"">12,20 €</span>"
The Miracle Morning,Hal Elrod,27 Mar 2018,Paperback,11.42,14.0
The Conscious Parent,Dr Shefali Tsabary,15 Jan 2015,Paperback,19.96,21.3
Ninth House,Leigh Bardugo,20 Oct 2020,Paperback,9.51,11.5
The Colour of Magic,Terry Pratchett,07 Aug 2014,Hardback,13.22,18.5
Men At Arms,Terry Pratchett,13 Mar 2014,Hardback,13.99,18.5
Sourcery,Terry Pratchett,06 Feb 2014,Hardback,13.89,18.5
Hogfather,Terry Pratchett,01 Dec 2017,Hardback,13.39,18.5
Elektra,Jennifer Saint,19 Jan 2023,Paperback,9.39,11.5
Stellarlune,Shannon Messenger,08 Nov 2022,Paperback,10.7,"<span class=""sale-price"">10,70 €</span>"
Confess,Colleen Hoover,19 Oct 2015,Paperback,10.04,11.5
On Writing,Stephen King,01 Sep 2020,Paperback,10.63,14.0
"Death Note Black Edition, Vol. 5",Tsugumi Ohba,15 Sep 2011,Paperback,13.96,"<span class=""sale-price"">13,96 €</span>"
"Vagabond (VIZBIG Edition), Vol. 7",Takehiko Inoue,01 Jan 2015,Paperback,19.05,20.0
Harry Potter and the Half-Blood Prince,J. K. Rowling,01 Sep 2014,Paperback,10.99,11.5
The Koala Who Could,Rachel Bright,17 Feb 2017,Paperback,7.09,9.5
Zog,Julia Donaldson,14 Mar 2017,Paperback,8.35,10.0
Superworm,Julia Donaldson,07 Jul 2016,Paperback,8.9,10.0
Things I Wanted To Say,Monica Murphy,09 Mar 2023,Paperback,12.21,12.5
Unnatural Causes,Dr Richard Shepherd,24 Sep 2019,Paperback,12.78,14.0
The Beauty of Darkness,Mary E. Pearson,15 Sep 2022,Paperback,10.38,12.5
Beyond Supervet: How Animals Make Us The Best We Can Be,Professor Noel Fitzpatrick,02 Mar 2023,Paperback,10.9,11.5
Shuna's Journey,Hayao Miyazaki,01 Nov 2022,Hardback,17.85,29.0
Once Upon a Broken Heart,Stephanie Garber,28 Sep 2021,Hardback,20.83,"<span class=""sale-price"">20,83 €</span>"
The Little Book of Common Sense Investing,John C. Bogle,08 Dec 2017,Hardback,17.99,21.4
From Lukov with Love,Mariana Zapata,30 Aug 2022,Paperback,10.15,13.5
Secrets of Natural Success,William Whitecloud,12 Jul 2019,Paperback,16.95,"<span class=""sale-price"">16,95 €</span>"
Steal Like an Artist,Austin Kleon,01 May 2012,Paperback,12.99,"<span class=""sale-price"">12,99 €</span>"
Beautiful Oops!,Barney Saltzberg,01 Oct 2010,Hardback,15.75,"<span class=""sale-price"">15,75 €</span>"
Easter Story Sticker Book,Heather Amery,01 Feb 2011,Paperback,7.5,"<span class=""sale-price"">7,50 €</span>"
The Hunger Games 4 Book Paperback Box Set,Suzanne Collins,02 Sep 2021,Paperback,35.3,44.0
Unreasonable Hospitality,Will Guidara,25 Oct 2022,Hardback,28.99,30.0
The Way of Kings Part Two,Brandon Sanderson,16 Jun 2011,Paperback,10.22,12.5
"Beautiful World, Where Are You",Sally Rooney,07 Jun 2022,Paperback,9.54,11.5
Old God's Time,Sebastian Barry,02 Mar 2023,Hardback,31.44,"<span class=""sale-price"">31,44 €</span>"
Be Here Now,Ram Dass,23 Nov 2015,Paperback,16.53,"<span class=""sale-price"">16,53 €</span>"
The Richest Man In Babylon,George S Clason,31 Oct 2018,Paperback,9.42,11.0
All Quiet on the Western Front,Erich Maria Remarque,01 Jun 1995,Paperback,8.2,10.0
